start,end,frequency
116,119,2
116,124,9
118,13,1
118,14,1
118,18,1
118,41,1
118,45,1
118,57,4
118,58,6
118,59,4
118,60,3
118,61,4
118,62,6
118,63,6
118,64,3
118,70,3
118,71,4
118,72,2
118,78,2
118,79,2
118,81,3
118,83,2
118,84,2
118,87,1
118,88,1
118,89,2
118,90,1
118,91,1
118,92,2
118,93,2
118,104,1
118,110,4
118,111,2
118,116,1
118,119,4
119,13,1
119,14,2
119,15,1
119,16,1
119,18,1
119,19,1
119,55,1
119,58,3
119,59,4
119,60,4
119,62,1
119,63,3
119,64,1
119,68,1
119,69,1
119,70,2
119,71,4
119,72,5
119,74,1
119,75,1
119,77,1
119,78,5
119,79,1
119,80,2
119,81,5
119,83,3
119,84,1
119,87,1
119,89,2
119,90,1
119,91,1
119,92,3
119,93,2
119,104,1
119,106,1
119,108,1
119,111,2
119,116,2
119,118,2
119,124,1
120,57,1
120,58,1
120,59,1
120,60,1
120,63,1
120,71,1
120,72,1
120,84,1
120,88,1
123,45,1
123,58,1
123,67,1
123,70,1
123,71,1
123,75,1
123,78,1
123,79,1
123,85,1
123,89,1
123,91,1
123,92,1
123,110,2
123,118,1
123,122,1
124,13,1
124,39,2
124,40,1
124,41,2
124,48,1
124,60,2
124,62,1
124,63,1
124,72,3
124,74,1
124,75,2
124,76,2
124,77,1
124,78,1
124,79,3
124,81,1
124,82,2
124,83,8
124,84,3
124,85,1
124,91,2
124,92,3
124,116,3
124,119,1
